Archive:  /home/ubuntu/exports/人工智能如水_交付资料包.zip
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/checkbox.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/collapsible.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/command.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/context-menu.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/dialog.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/drawer.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/dropdown-menu.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/empty.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/field.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/form.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/hover-card.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/input-group.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/input-otp.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/input.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/item.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/kbd.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/label.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/menubar.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/navigation-menu.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/pagination.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/popover.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/progress.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/radio-group.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/resizable.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/scroll-area.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/select.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/separator.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/sheet.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/sidebar.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/skeleton.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/slider.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/sonner.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/spinner.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/switch.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/table.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/tabs.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/textarea.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/toggle-group.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/toggle.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/tooltip.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/const.ts   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/contexts/   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/contexts/ThemeContext.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/hooks/   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/hooks/useComposition.ts   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/hooks/useMobile.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/hooks/usePersistFn.ts   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/index.css   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/lib/   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/lib/utils.ts   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/main.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/pages/   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/pages/Home.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/pages/NotFound.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/config/   OK
    testing: 人工智能如水_交付资料包/source-code/config/package.json   OK
    testing: 人工智能如水_交付资料包/source-code/config/pnpm-lock.yaml   OK
    testing: 人工智能如水_交付资料包/source-code/config/vite.config.ts   OK
    testing: 人工智能如水_交付资料包/source-code/config/tsconfig.json   OK
    testing: 人工智能如水_交付资料包/source-code/config/tsconfig.node.json   OK
    testing: 人工智能如水_交付资料包/source-code/config/components.json   OK
    testing: 人工智能如水_交付资料包/source-code/index.html   OK
    testing: 人工智能如水_交付资料包/source-code/first-version-98d47073/   OK
    testing: 人工智能如水_交付资料包/source-code/first-version-98d47073/Home.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/first-version-98d47073/index.css   OK
    testing: 人工智能如水_交付资料包/docs/   OK
    testing: 人工智能如水_交付资料包/01_提示词与素材清单.md   OK
    testing: 人工智能如水_交付资料包/00_导出说明.md   OK
    testing: 人工智能如水_交付资料包/03_项目结构地图.md   OK
    testing: 人工智能如水_交付资料包/02_设计思路与信息架构.md   OK
    testing: 人工智能如水_交付资料包/04_References原始文件清单.md   OK
No errors detected in compressed data of /home/ubuntu/exports/人工智能如水_交付资料包.zip.
